Groupe n°,bounding_box
29.0,"POLYGON ((-48.6411 -26.2293, -48.5985 -26.2293, -48.5985 -26.1881, -48.6411 -26.1881, -48.6411 -26.2293))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
24.0,"POLYGON ((-43.2027 -22.8838, -43.1408 -22.8838, -43.1408 -22.8199, -43.2027 -22.8199, -43.2027 -22.8838))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
32.0,"POLYGON ((-64.6097 18.4197, -64.5334 18.4197, -64.5334 18.4494, -64.6097 18.4494, -64.6097 18.4197))"
32.0,"POLYGON ((-64.6097 18.4197, -64.5334 18.4197, -64.5334 18.4494, -64.6097 18.4494, -64.6097 18.4197))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
19.0,"POLYGON ((50.5344 26.2374, 50.654 26.2374, 50.654 26.3006, 50.5344 26.3006, 50.5344 26.2374))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
33.0,"POLYGON ((9.1328 4.0003, 9.1955 4.0003, 9.1955 4.0108, 9.1328 4.0108, 9.1328 4.0003))"
Port isolé,POLYGON EMPTY
33.0,"POLYGON ((9.1328 4.0003, 9.1955 4.0003, 9.1955 4.0108, 9.1328 4.0108, 9.1328 4.0003))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
34.0,"POLYGON ((-123.174 49.0929, -123.0309 49.0929, -123.0309 49.1514, -123.174 49.1514, -123.174 49.0929))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
35.0,"POLYGON ((-76.4723 44.1945, -76.4475 44.1945, -76.4475 44.2221, -76.4723 44.2221, -76.4723 44.1945))"
Port isolé,POLYGON EMPTY
36.0,"POLYGON ((-123.497 48.8451, -123.4865 48.8451, -123.4865 48.8564, -123.497 48.8564, -123.497 48.8451))"
37.0,"POLYGON ((-125.2965 50.0339, -125.2388 50.0339, -125.2388 50.0806, -125.2965 50.0806, -125.2965 50.0339))"
Port isolé,POLYGON EMPTY
38.0,"POLYGON ((-66.8018 45.0523, -66.7386 45.0523, -66.7386 45.0708, -66.8018 45.0708, -66.8018 45.0523))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
39.0,"POLYGON ((-79.6643 43.44, -79.5366 43.44, -79.5366 43.5799, -79.6643 43.5799, -79.6643 43.44))"
40.0,"POLYGON ((-73.1749 45.9984, -73.124 45.9984, -73.124 46.0488, -73.1749 46.0488, -73.1749 45.9984))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
41.0,"POLYGON ((-61.4334 45.61, -61.36 45.61, -61.36 45.646, -61.4334 45.646, -61.4334 45.61))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
42.0,"POLYGON ((-123.3257 48.8456, -123.3131 48.8456, -123.3131 48.8769, -123.3257 48.8769, -123.3257 48.8456))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
43.0,"POLYGON ((-130.3413 54.2303, -130.3391 54.2303, -130.3391 54.314, -130.3413 54.314, -130.3413 54.2303))"
44.0,"POLYGON ((-79.8135 43.2853, -79.8058 43.2853, -79.8058 43.3057, -79.8135 43.3057, -79.8135 43.2853))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
45.0,"POLYGON ((-79.2651 43.2058, -79.21 43.2058, -79.21 43.23, -79.2651 43.23, -79.2651 43.2058))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
46.0,"POLYGON ((-66.0459 45.2027, -65.9815 45.2027, -65.9815 45.2527, -66.0459 45.2527, -66.0459 45.2027))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
46.0,"POLYGON ((-66.0459 45.2027, -65.9815 45.2027, -65.9815 45.2527, -66.0459 45.2527, -66.0459 45.2027))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
37.0,"POLYGON ((-125.2965 50.0339, -125.2388 50.0339, -125.2388 50.0806, -125.2965 50.0806, -125.2965 50.0339))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
47.0,"POLYGON ((-123.713 48.9257, -123.6738 48.9257, -123.6738 48.9794, -123.713 48.9794, -123.713 48.9257))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
34.0,"POLYGON ((-123.174 49.0929, -123.0309 49.0929, -123.0309 49.1514, -123.174 49.1514, -123.174 49.0929))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
48.0,"POLYGON ((-71.2233 46.7912, -71.179 46.7912, -71.179 46.8268, -71.2233 46.8268, -71.2233 46.7912))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
40.0,"POLYGON ((-73.1749 45.9984, -73.124 45.9984, -73.124 46.0488, -73.1749 46.0488, -73.1749 45.9984))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
47.0,"POLYGON ((-123.713 48.9257, -123.6738 48.9257, -123.6738 48.9794, -123.713 48.9794, -123.713 48.9257))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
49.0,"POLYGON ((-70.8675 48.3418, -70.829 48.3418, -70.829 48.4034, -70.8675 48.4034, -70.8675 48.3418))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
50.0,"POLYGON ((-123.2514 49.6246, -123.1683 49.6246, -123.1683 49.6813, -123.2514 49.6813, -123.2514 49.6246))"
Port isolé,POLYGON EMPTY
50.0,"POLYGON ((-123.2514 49.6246, -123.1683 49.6246, -123.1683 49.6813, -123.2514 49.6813, -123.2514 49.6246))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
51.0,"POLYGON ((-123.4691 48.5763, -123.4045 48.5763, -123.4045 48.6736, -123.4691 48.6736, -123.4691 48.5763))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
52.0,"POLYGON ((-77.528 44.104, -77.5143 44.104, -77.5143 44.1098, -77.528 44.1098, -77.528 44.104))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
53.0,"POLYGON ((-54.0197 47.7756, -54.01 47.7756, -54.01 47.8, -54.0197 47.8, -54.0197 47.7756))"
Port isolé,POLYGON EMPTY
Port isolé,POLYGON EMPTY
